{4346798, "Other ID 4346798", 4, 0.0817893496287978, 1.5862864151668918, 1395958470.801099},
{4360072, "Other ID 4360072", 4, -0.030284382453227815, 1.72135518757155, 1395958466.546669},
{4380903, "Other ID 4380903", 4, 0.08333617827295237, 1.576712568180924, 1395958468.706161},
{4383105, "Other ID 4383105", 4, 0.08352138097200243, 1.5770467220778202, 1395958468.706161},
{4382885, "Other ID 4382885", 4, 0.08332115666879034, 1.5767445885324332, 1395958468.706161},
{4387434, "Other ID 4387434", 4, 0.08299758114983319, 1.5770476583439896, 1395958468.706161},
{4382846, "Other ID 4382846", 4, 0.08331546524871068, 1.576773519199126, 1395958468.706161},
{4383069, "Other ID 4383069", 4, 0.08355011745598069, 1.5770354868663357, 1395958468.706161},
{4289963, "Other ID 4289963", 4, 0.083990845651401, 1.5794467374780576, 1395958468.706161},
{4392138, "Other ID 4392138", 4, 0.08281386325822834, 1.577220399711401, 1395958468.706161},
{4395854, "Other ID 4395854", 4, 0.08144688077844346, 1.5852311454975752, 1395958470.801099},
{4285865, "Other ID 4285865", 4, 0.20362421708628858, 1.6181683803678875, 1395958474.324256},
{7000951, "Other ID 7000951", 4, -0.4959924208957008, 1.6679680343659362, 1396907159.295658},
{4483182, "Other ID 4483182", 4, 0.080404047173983, 1.579043020562142, 1395958468.706161},
{4494100, "Other ID 4494100", 4, 0.1221863705533759, 1.3929212396312254, 1395958471.346701},
{5015547, "Other ID 5015547", 4, -0.7684539905918697, 1.5942865526917742, 1396031212.742609},
{5017116, "Other ID 5017116", 4, -0.7898179404831616, 1.5849979217258847, 1396031391.363863},
{5016093, "Other ID 5016093", 4, -0.76844281602185, 1.594369693251873, 1396031212.742609},
{5019246, "Other ID 5019246", 4, -0.772812827569434, 1.617890345485818, 1396031346.323101},
{5019838, "Other ID 5019838", 4, -0.7897807660609248, 1.584991835986185, 1396031391.363863},
{5025334, "Other ID 5025334", 4, -0.7899275441861457, 1.5853851619936417, 1396031391.363863},
{5025949, "Other ID 5025949", 4, -0.7899135725305229, 1.5857114512414516, 1396031391.363863},
{5027087, "Other ID 5027087", 4, -0.7553089195813945, 1.6681732029123788, 1396031249.437710},
{5029242, "Other ID 5029242", 4, -0.7923075834902426, 1.608012839219047, 1396031333.025452},
{5033431, "Other ID 5033431", 4, -0.7612890047030527, 1.5919801586532774, 1396031212.742609},
{5032902, "Other ID 5032902", 4, -0.7504503196222746, 1.6189963677764392, 1396031377.473655},
{5031887, "Other ID 5031887", 4, -0.7612518601433995, 1.5918694918266127, 1396031212.742609},
{5033680, "Other ID 5033680", 4, -0.791485774861402, 1.5719755693721718, 1396031391.363863},
{5040874, "Other ID 5040874", 4, -0.7611160137291235, 1.5921388560054606, 1396031212.742609},
{5046504, "Other ID 5046504", 4, -0.7853161663858023, 1.5723972218639488, 1396031518.535660},
{5038887, "Other ID 5038887", 4, -0.761449226390898, 1.5915059391290662, 1396031212.742609},
{5047366, "Other ID 5047366", 4, -0.7694032992471012, 1.610808139535424, 1396031346.323101},
{5050977, "Other ID 5050977", 4, -0.7671613701557852, 1.6466308369250522, 1396031497.449141},
{5050233, "Other ID 5050233", 4, -0.750661530346744, 1.6184643789360913, 1396031377.473655},
{5051660, "Other ID 5051660", 4, -0.789150419918383, 1.58550369358633, 1396031391.363863},
{5052766, "Other ID 5052766", 4, -0.7893990807450805, 1.585387315112092, 1396031391.363863},
{5053797, "Other ID 5053797", 4, -0.7605184450357404, 1.6703768631954399, 1396031249.437710},
{5057945, "Other ID 5057945", 4, -0.7379763381898933, 1.652926784088449, 1396031460.350658},
{5057885, "Other ID 5057885", 4, -0.7605434063978539, 1.670192324856144, 1396031249.437710},
{5060181, "Other ID 5060181", 4, -0.7911602337088335, 1.5860406525362118, 1396031220.588539},
{5061769, "Other ID 5061769", 4, -0.7697982095318078, 1.6112041807184367, 1396031346.323101},
{5062103, "Other ID 5062103", 4, -0.7512366618639351, 1.6186651184372858, 1396031377.473655},
{5066378, "Other ID 5066378", 4, -0.7641716724894696, 1.6096315073493725, 1396031543.544383},
{5064876, "Other ID 5064876", 4, -0.7606238647429392, 1.6700871073732646, 1396031249.437710},
{5065815, "Other ID 5065815", 4, -0.787364536899257, 1.5780991274611211, 1396031391.363863},
{5065929, "Other ID 5065929", 4, -0.7485691865804353, 1.672862069992696, 1396031421.116525},
{5066878, "Other ID 5066878", 4, -0.7604871882849776, 1.6700203179738966, 1396031249.437710},
{5066857, "Other ID 5066857", 4, -0.7808712730818924, 1.61843492009786, 1396031346.323101},
{5069886, "Other ID 5069886", 4, -0.748763161133089, 1.6731993135709178, 1396031421.116525},
{5070820, "Other ID 5070820", 4, -0.770078949325152, 1.6108569074747687, 1396031346.323101},
{5074177, "Other ID 5074177", 4, -0.7728632344340329, 1.6185802810593617, 1396031346.323101},
{4273600, "Other ID 4273600", 4, 0.08245338408043332, 1.5795300748362464, 1395958468.706161},
{5072545, "Other ID 5072545", 4, -0.7418765485875715, 1.6518234582948699, 1396031460.350658},
{4270176, "Other ID 4270176", 4, 0.08224687320597532, 1.576501017693209, 1395958468.706161},
{5090711, "Other ID 5090711", 4, -0.7845649648842995, 1.571757858378343, 1396031518.535660},
{5089828, "Other ID 5089828", 4, -0.7844059300552522, 1.5721321313401952, 1396031518.535660},
{5092019, "Other ID 5092019", 4, -0.7847076108988831, 1.5715603059216665, 1396031518.535660},
{5092555, "Other ID 5092555", 4, -0.7748388903909285, 1.5782703469468038, 1396031349.473481},
{5095501, "Other ID 5095501", 4, -0.7654071068670372, 1.6097892155588915, 1396031333.025452},
{5096954, "Other ID 5096954", 4, -0.7659366216926985, 1.6097853768607908, 1396031333.025452},
{5100420, "Other ID 5100420", 4, -0.7897871814339789, 1.5853464010496618, 1396031391.363863},
{5099979, "Other ID 5099979", 4, -0.7894173740261722, 1.5853777647681637, 1396031391.363863},
{5101109, "Other ID 5101109", 4, -0.7416709270025241, 1.6522542350032026, 1396031460.350658},
{5101247, "Other ID 5101247", 4, -0.7598733381689848, 1.6135782100912102, 1396031543.544383},
{5101166, "Other ID 5101166", 4, -0.7898025435620009, 1.585464089053164, 1396031391.363863},
{5102987, "Other ID 5102987", 4, -0.7826230089000094, 1.598971989945293, 1396031209.684598},
{5103407, "Other ID 5103407", 4, -0.7899999959013555, 1.5854628719059223, 1396031391.363863},
{5111133, "Other ID 5111133", 4, -0.7911196247474095, 1.5711997867442409, 1396031391.363863},
{5117601, "Other ID 5117601", 4, -0.7486592038477424, 1.6727701576940108, 1396031421.116525},
{5121357, "Other ID 5121357", 4, -0.751479741537837, 1.6767882466886364, 1396031249.437710},
{5122483, "Other ID 5122483", 4, -0.784683362248951, 1.5714880202291563, 1396031518.535660},
{5123265, "Other ID 5123265", 4, -0.78451367798804, 1.5716791124403637, 1396031518.535660},
{5122992, "Other ID 5122992", 4, -0.7845658915913005, 1.571534833607433, 1396031518.535660},
{5125156, "Other ID 5125156", 4, -0.7917789169696469, 1.6072984670620079, 1396031333.025452},
{5128875, "Other ID 5128875", 4, -0.7393395170900454, 1.6452856911733935, 1396031460.350658},
{5129033, "Other ID 5129033", 4, -0.7824728671937073, 1.5994550578961129, 1396031209.684598},
{5133563, "Other ID 5133563", 4, -0.7392504772280634, 1.6522678389738026, 1396031460.350658},
{5138912, "Other ID 5138912", 4, -0.7919531842155915, 1.5712760775397785, 1396031391.363863},
{5140582, "Other ID 5140582", 4, -0.7647596424845773, 1.6018910086081217, 1396031333.025452},
{5138884, "Other ID 5138884", 4, -0.7842893547445265, 1.572815091719346, 1396031518.535660},
{5138708, "Other ID 5138708", 4, -0.7919683766749209, 1.5714218544010237, 1396031391.363863},
{5141755, "Other ID 5141755", 4, -0.7906229056514855, 1.5712835676796049, 1396031391.363863},
{5147523, "Other ID 5147523", 4, -0.7533302641487702, 1.6184834128668497, 1396031543.544383},
{5152080, "Other ID 5152080", 4, -0.7921285080646667, 1.5717657454793448, 1396031391.363863},
{5151762, "Other ID 5151762", 4, -0.7889852104076575, 1.579333494966041, 1396031220.588539},
{5160192, "Other ID 5160192", 4, -0.7899658584078678, 1.5851792464375525, 1396031391.363863},
{5160951, "Other ID 5160951", 4, -0.7745247970134942, 1.5796694077219817, 1396031498.350490},
{5161099, "Other ID 5161099", 4, -0.7745528361293532, 1.5796574234972125, 1396031498.350490},
{5170916, "Other ID 5170916", 4, -0.7898231065059038, 1.5857544892334459, 1396031391.363863},
{5174530, "Other ID 5174530", 4, -0.7920064138221335, 1.5735377185105663, 1396031391.363863},
{5174901, "Other ID 5174901", 4, -0.792026735053643, 1.573914378953681, 1396031391.363863},
{5177922, "Other ID 5177922", 4, -0.7686056350476016, 1.5794823395087365, 1396031349.473481},
{5177794, "Other ID 5177794", 4, -0.7685955053765345, 1.5793932068353806, 1396031349.473481},
{5183190, "Other ID 5183190", 4, -0.7680477596234143, 1.5957560221538447, 1396031212.742609},
{5187309, "Other ID 5187309", 4, -0.7396788730524783, 1.6473710659517, 1396031460.350658},
{5196218, "Other ID 5196218", 4, -0.7887108538593463, 1.579732548974806, 1396031220.588539},
{5201404, "Other ID 5201404", 4, -0.7702785914645418, 1.5784172543293635, 1396031349.473481},
{5209595, "Other ID 5209595", 4, -0.7654461831605971, 1.6089434941634975, 1396031333.025452},
{5210793, "Other ID 5210793", 4, -0.7445936658730506, 1.6375897972079516, 1396031425.159684},
{5219033, "Other ID 5219033", 4, -0.765205509693595, 1.6087187899460242, 1396031333.025452},
{5220010, "Other ID 5220010", 4, -0.7652696962956669, 1.6086875207371014, 1396031333.025452},
{5220591, "Other ID 5220591", 4, -0.7852190884535833, 1.5985241731843023, 1396031209.684598},
{5220780, "Other ID 5220780", 4, -0.7652452526086816, 1.6090435832948216, 1396031333.025452},
{5224051, "Other ID 5224051", 4, -0.7569704508548848, 1.615036450178177, 1396031543.544383},
{5229242, "Other ID 5229242", 4, -0.785928407739321, 1.5826258981238852, 1396031220.588539},
{5237742, "Other ID 5237742", 4, -0.7611377197100975, 1.5929402003137185, 1396031212.742609},
{5238787, "Other ID 5238787", 4, -0.7454142157355282, 1.640068986921525, 1396031425.159684},
{5241169, "Other ID 5241169", 4, -0.7847118508778494, 1.573538545670968, 1396031518.535660},
{5244890, "Other ID 5244890", 4, -0.7748884427580336, 1.5798122353398192, 1396031498.350490},
{5252936, "Other ID 5252936", 4, -0.7689971865351746, 1.5913740178101796, 1396031349.473481},
{5253920, "Other ID 5253920", 4, -0.7808134349439324, 1.577654009005334, 1396031349.473481},
{5259087, "Other ID 5259087", 4, -0.7684354115550008, 1.5965424881585477, 1396031212.742609},
{5291430, "Other ID 5291430", 4, -0.7907028861254217, 1.5776161379139821, 1396031391.363863},
{5294476, "Other ID 5294476", 4, -0.7910651461937268, 1.5859843936698974, 1396031220.588539},
{5357387, "Other ID 5357387", 4, -0.7876683384139223, 1.5869115756848986, 1396031220.588539},
{5362183, "Other ID 5362183", 4, -0.7757662849765605, 1.618963951203774, 1396031543.544383},
{5387472, "Other ID 5387472", 4, -0.7442405171093555, 1.6376082421197584, 1396031425.159684},
{6937460, "Other ID 6937460", 4, -0.5209853018717426, 1.698979501173789, 1396907045.559057},
{6940128, "Other ID 6940128", 4, -0.4638878120094565, 1.6851916686944415, 1396907153.368626},
{6945983, "Other ID 6945983", 4, -0.46283269001942934, 1.6802368438135762, 1396907124.494118},
{6945890, "Other ID 6945890", 4, -0.4626754355257028, 1.6802283237793931, 1396907124.494118},
{6946455, "Other ID 6946455", 4, -0.4860956632231654, 1.6947628475083156, 1396907118.189178},
{6946489, "Other ID 6946489", 4, -0.4860772856688507, 1.694832786694658, 1396907118.189178},
{6946416, "Other ID 6946416", 4, -0.4862651091035165, 1.6946363577587809, 1396907118.189178},
{6946441, "Other ID 6946441", 4, -0.48613854348800994, 1.69478363264834, 1396907118.189178},
{6946445, "Other ID 6946445", 4, -0.48614367580844436, 1.694736163881476, 1396907118.189178},
{6949576, "Other ID 6949576", 4, -0.5669609800505958, 1.642351693955298, 1396907089.008770},
{6949627, "Other ID 6949627", 4, -0.5115147783164063, 1.71437567301047, 1396907050.596011},
{6949777, "Other ID 6949777", 4, -0.4894815368154027, 1.7184423043903048, 1396907050.596011},
{6950073, "Other ID 6950073", 4, -0.5111273405960602, 1.7143776391727417, 1396907050.596011},
{6949964, "Other ID 6949964", 4, -0.49061138245936015, 1.670494330570126, 1396907069.504780},
{6950494, "Other ID 6950494", 4, -0.5108990027758721, 1.7143856910747128, 1396907050.596011},
{6950605, "Other ID 6950605", 4, -0.5109159025058039, 1.7140624927805737, 1396907050.596011},
{6950518, "Other ID 6950518", 4, -0.5111273344874079, 1.7141152982703618, 1396907050.596011},
{6950593, "Other ID 6950593", 4, -0.5109167192099381, 1.714075975033657, 1396907050.596011},
{6950729, "Other ID 6950729", 4, -0.49623708796226546, 1.714137877891601, 1396907050.596011},
{6954404, "Other ID 6954404", 4, -0.5102151967986612, 1.7142687525260631, 1396907050.596011},
{6954487, "Other ID 6954487", 4, -0.5102439558122221, 1.7139309471856963, 1396907050.596011},
{6954891, "Other ID 6954891", 4, -0.5673472516466554, 1.6420041514335062, 1396907089.008770},
{6957620, "Other ID 6957620", 4, -0.47003005503138173, 1.6869310790776662, 1396907094.314484},
{6958645, "Other ID 6958645", 4, -0.5204957309655017, 1.6988113487080774, 1396907092.332928},
{6958759, "Other ID 6958759", 4, -0.5085490512655823, 1.6423351468708867, 1396907160.132155},
{6959581, "Other ID 6959581", 4, -0.5203588525240764, 1.6995788996180001, 1396907092.332928},
{6959539, "Other ID 6959539", 4, -0.5204317994869333, 1.6995157951846416, 1396907092.332928},
{6959701, "Other ID 6959701", 4, -0.5204006065052653, 1.699530307332082, 1396907092.332928},
{6959506, "Other ID 6959506", 4, -0.5204733080346869, 1.6994274115263157, 1396907092.332928},
{6959560, "Other ID 6959560", 4, -0.5204560061582063, 1.6995673835271885, 1396907092.332928},
{6961732, "Other ID 6961732", 4, -0.5209509175782268, 1.699319884955382, 1396907092.332928},
{6962145, "Other ID 6962145", 4, -0.4780049789801112, 1.6732302794677967, 1396907133.105161},
{6965985, "Other ID 6965985", 4, -0.5103500990508985, 1.695232598891903, 1396907092.332928},
{6965954, "Other ID 6965954", 4, -0.5102589237297073, 1.6952531031508553, 1396907092.332928},
{6969445, "Other ID 6969445", 4, -0.5208750613417475, 1.6991156344242009, 1396907092.332928},
{6969352, "Other ID 6969352", 4, -0.5208348617507904, 1.69908717188972, 1396907092.332928},
{6977522, "Other ID 6977522", 4, -0.49121027733419403, 1.705958671398861, 1396907134.805422},
{6978408, "Other ID 6978408", 4, -0.4814643183343256, 1.6649653972125187, 1396907070.831108},
{6980197, "Other ID 6980197", 4, -0.5102749274041104, 1.6956145086570893, 1396907092.332928},
{6982958, "Other ID 6982958", 4, -0.4874871177592153, 1.696146265708986, 1396907118.189178},
{4299596, "Other ID 4299596", 3, 0.13216407970627203, 1.4171526853066088, 1395958464.669619},
{4437554, "Other ID 4437554", 3, 0.07010933739077252, 1.6780202529393566, 1395958463.452092},
{4316632, "Other ID 4316632", 3, 0.07250356054832076, 1.5856185730182173, 1395958470.801099},
{4326003, "Other ID 4326003", 3, 0.07256706147056877, 1.5866155123876686, 1395958470.801099},
{4281930, "Other ID 4281930", 3, 0.13151567180248364, 1.4172704576409298, 1395958465.984959},
{4279536, "Other ID 4279536", 3, 0.12052542029231399, 1.6604472161841781, 1395958464.064486},
{4278561, "Other ID 4278561", 3, 0.1188546426187483, 1.3936362798427064, 1395958465.234888},
{4278326, "Other ID 4278326", 3, 0.11899390487205577, 1.3936742923057273, 1395958465.234888},
{4278353, "Other ID 4278353", 3, 0.11898033201736022, 1.3936776628698708, 1395958465.234888},
{4314395, "Other ID 4314395", 3, 0.0713805177502852, 1.585760979317064, 1395958470.801099},
{4312446, "Other ID 4312446", 3, 0.20497850825327205, 1.6196870950138784, 1395958474.324256},
{4278483, "Other ID 4278483", 3, 0.1189023341585654, 1.3936406802994616, 1395958465.234888},
{4402502, "Other ID 4402502", 3, 0.06966575524762011, 1.6781647960290986, 1395958463.452092},
{4322442, "Other ID 4322442", 3, 0.0749626146117676, 1.584741852065524, 1395958470.801099},
{4398192, "Other ID 4398192", 3, 0.06983845015681044, 1.679002193743341, 1395958463.452092},
{4286364, "Other ID 4286364", 3, 0.13248105224603568, 1.4167125760539852, 1395958465.984959},
{4389511, "Other ID 4389511", 3, 0.08127715504205169, 1.675530659154051, 1395958467.687738},
{4314678, "Other ID 4314678", 3, 0.07133942682229699, 1.585575972843811, 1395958470.801099},
{4378711, "Other ID 4378711", 3, 0.07155752597962058, 1.5848549101084561, 1395958470.801099},
{4300703, "Other ID 4300703", 3, 0.08319193782330261, 1.6755364602514937, 1395958467.687738},
{4375555, "Other ID 4375555", 3, 0.07115203308210802, 1.5864352361424063, 1395958470.801099},
{4358851, "Other ID 4358851", 3, 0.07492205039168452, 1.584358453815484, 1395958470.801099},
{4270187, "Other ID 4270187", 3, 0.08227831872421962, 1.5764748022020723, 1395958468.706161},
{4356606, "Other ID 4356606", 3, 0.07468172902845295, 1.58491319235068, 1395958470.801099},
{4346790, "Other ID 4346790", 3, 0.08179233566915632, 1.5862745245685652, 1395958470.801099},
{4344263, "Other ID 4344263", 3, 0.08100427567165355, 1.5864298513583504, 1395958470.801099},
{4343963, "Other ID 4343963", 3, 0.0811164455001229, 1.5861549632002023, 1395958470.801099},
{4289494, "Other ID 4289494", 3, 0.13247922081201224, 1.4167134973295212, 1395958464.669619},
{4342054, "Other ID 4342054", 3, 0.08116926388388027, 1.5859256712713439, 1395958470.801099},
{4339449, "Other ID 4339449", 3, 0.13832786621657447, 1.4160745854496046, 1395958464.669619},
{4329697, "Other ID 4329697", 3, 0.08741840785578917, 1.6741262631918385, 1395958467.687738},
{4329761, "Other ID 4329761", 3, 0.08742223189399692, 1.67410763146697, 1395958467.687738},
{4330442, "Other ID 4330442", 3, 0.07363967617137702, 1.5857017177287087, 1395958470.801099},
{4306017, "Other ID 4306017", 3, 0.12696357963345314, 1.6595664909435262, 1395958464.064486},
{4511179, "Other ID 4511179", 3, 0.11985854715532707, 1.3928243359369712, 1395958471.346701},
{4314648, "Other ID 4314648", 3, 0.13833071729027288, 1.4160754514749982, 1395958465.984959},
{4320632, "Other ID 4320632", 3, 0.07135539361387876, 1.5849967931610838, 1395958470.801099},
{4497415, "Other ID 4497415", 3, 0.12189865814122108, 1.3933055774687964, 1395958471.346701},
{4497952, "Other ID 4497952", 3, 0.12175349705953789, 1.3934016385215784, 1395958471.346701},
{4493731, "Other ID 4493731", 3, 0.12225030526551581, 1.3929846249456563, 1395958471.346701},
{4319352, "Other ID 4319352", 3, 0.0709603610941653, 1.5866863919923186, 1395958470.801099},
{4437645, "Other ID 4437645", 3, 0.07007655509431085, 1.6780388846642247, 1395958463.452092},
{4295394, "Other ID 4295394", 2, 0.13184442282550965, 1.4171202945683072, 1395958465.984959},
{3945230, "Other ID 3945230", 2, -0.0338263640020374, 1.7203419287871617, 1395958473.266637},
{3906065, "Other ID 3906065", 2, -0.027683342334278525, 1.7187592160486207, 1395958473.266637},
{4277610, "Other ID 4277610", 2, 0.11987784064028172, 1.3935702247173174, 1395958465.234888},
{4379276, "Other ID 4379276", 2, 0.12140075737344312, 1.3930658834002854, 1395958471.346701},
{4380030, "Other ID 4380030", 2, -0.03146598991725651, 1.7234447384654805, 1395958466.546669},
{4378897, "Other ID 4378897", 2, 0.12012843532809325, 1.393008396570924, 1395958471.346701},
{4307929, "Other ID 4307929", 2, 0.1221129356123426, 1.3926994928671885, 1395958471.346701},
{4377607, "Other ID 4377607", 2, -0.031244484315136153, 1.7233655302281798, 1395958466.546669},
{3859880, "Other ID 3859880", 2, -0.028972156147574132, 1.7192294411110767, 1395958473.266637},
{4370277, "Other ID 4370277", 2, 0.13675944449784244, 1.4169730644185181, 1395958465.984959},
{4368493, "Other ID 4368493", 2, 0.08306051203864633, 1.6754563140882157, 1395958467.687738},
{4367125, "Other ID 4367125", 2, -0.03157713738246458, 1.72391849802213, 1395958466.546669},
{4302684, "Other ID 4302684", 2, 0.2042185354722043, 1.6187301267752758, 1395958474.324256},
{4355829, "Other ID 4355829", 2, 0.12219491248253996, 1.418151785116167, 1395958465.984959},
{4355734, "Other ID 4355734", 2, 0.1221794863157697, 1.4181584326162662, 1395958465.984959},
{4355621, "Other ID 4355621", 2, 0.12211954701658946, 1.418059094625783, 1395958465.984959},
{4270056, "Other ID 4270056", 2, 0.07008598792871144, 1.6796904001266926, 1395958463.452092},
{4496798, "Other ID 4496798", 2, 0.12200785251615005, 1.393084337441909, 1395958471.346701},
{4270021, "Other ID 4270021", 2, 0.07006730853610879, 1.6796549155845977, 1395958463.452092},
{4306536, "Other ID 4306536", 2, 0.08272009552427556, 1.6752583887838324, 1395958467.687738},
{4100501, "Other ID 4100501", 2, -0.029722051509241905, 1.7191282488810509, 1395958473.266637},
{4497572, "Other ID 4497572", 2, 0.12184094716219084, 1.3932345147599094, 1395958471.346701},
{4279067, "Other ID 4279067", 2, 0.11911773291227608, 1.3936451743844043, 1395958465.234888},
{4494564, "Other ID 4494564", 2, 0.12208396245438738, 1.39315727268488, 1395958471.346701},
{4085991, "Other ID 4085991", 2, -0.019199272939620777, 1.7211158475605313, 1395958473.266637},
{4824251, "Other ID 4824251", 2, 0.2015487287761444, 1.619324280930945, 1395958474.324256},
{4344690, "Other ID 4344690", 2, 0.12026020108787798, 1.6622083592222434, 1395958464.064486},
{4500956, "Other ID 4500956", 2, 0.12151753510187026, 1.3933400321147893, 1395958471.346701},
{4343189, "Other ID 4343189", 2, 0.12286271995082414, 1.418329669316131, 1395958465.984959},
{4342981, "Other ID 4342981", 2, 0.12048625369559306, 1.6621211927111594, 1395958464.064486},
{4342047, "Other ID 4342047", 2, 0.20082753474490578, 1.6174531585165004, 1395958474.324256},
{4634662, "Other ID 4634662", 2, 0.20056848187877604, 1.6195245489803112, 1395958474.324256},
{4625924, "Other ID 4625924", 2, 0.12134206703013027, 1.393414455816434, 1395958471.346701},
{4625813, "Other ID 4625813", 2, 0.1215795210154957, 1.3933510705020031, 1395958471.346701},
{4622409, "Other ID 4622409", 2, 0.12137134255084497, 1.3928001706631625, 1395958471.346701},
{4491088, "Other ID 4491088", 2, -0.030323878490618898, 1.7226651083011015, 1395958466.546669},
{4621257, "Other ID 4621257", 2, 0.1219508833723887, 1.3928643986190659, 1395958471.346701},
{4339720, "Other ID 4339720", 2, 0.2040727625484222, 1.6187826638613505, 1395958474.324256},
{4298736, "Other ID 4298736", 2, 0.13214449671988918, 1.4169557882367745, 1395958464.669619},
{4491788, "Other ID 4491788", 2, -0.030249105018708602, 1.7224494858799566, 1395958466.546669},
{4330871, "Other ID 4330871", 2, 0.122568158273098, 1.4176495711914323, 1395958465.984959},
{4331459, "Other ID 4331459", 2, 0.12382750586768872, 1.4161246676340935, 1395958465.984959},
{4331452, "Other ID 4331452", 2, 0.20095762731129277, 1.6192834692355658, 1395958474.324256},
{4622050, "Other ID 4622050", 2, 0.1214161385421346, 1.39288097055522, 1395958471.346701},
{4278551, "Other ID 4278551", 2, 0.11887342177611633, 1.3936403057936921, 1395958465.234888},
{4477810, "Other ID 4477810", 2, 0.08681041157951813, 1.6747008385406645, 1395958467.687738},
{4476203, "Other ID 4476203", 2, 0.06954225300033183, 1.6781611269386039, 1395958463.452092},
{4300826, "Other ID 4300826", 2, 0.12346797962954238, 1.4177313056898506, 1395958465.984959},
{4473607, "Other ID 4473607", 2, 0.20425667044686682, 1.618820204870798, 1395958474.324256},
{4473565, "Other ID 4473565", 2, 0.20424291836064518, 1.618829286665381, 1395958474.324256},
{4587902, "Other ID 4587902", 2, 0.1369733318744371, 1.4160476099094665, 1395958465.984959},
{4327569, "Other ID 4327569", 2, 0.1336561239951621, 1.417783553985021, 1395958465.984959},
{4587503, "Other ID 4587503", 2, 0.07171766320103501, 1.678163654861275, 1395958463.452092},
{4584220, "Other ID 4584220", 2, 0.1222361778095866, 1.39387472495535, 1395958471.346701},
{4547714, "Other ID 4547714", 2, 0.20061944577567764, 1.618610761815795, 1395958474.324256},
{4437584, "Other ID 4437584", 2, 0.0700966354272739, 1.6780221254734404, 1395958463.452092},
{4279787, "Other ID 4279787", 2, 0.11952648255647375, 1.393645455265477, 1395958465.234888},
{4278621, "Other ID 4278621", 2, 0.11880862420879895, 1.3936355308276764, 1395958465.234888},
{4278218, "Other ID 4278218", 2, 0.11886615185198685, 1.3934577789812659, 1395958465.234888},
{4277838, "Other ID 4277838", 2, 0.11952358226483949, 1.3935579596114758, 1395958465.234888},
{4521700, "Other ID 4521700", 2, 0.07008788805034213, 1.6782988518996231, 1395958463.452092},
{4277940, "Other ID 4277940", 2, 0.11917767545829233, 1.3935599257737474, 1395958465.234888},
{4325018, "Other ID 4325018", 2, 0.11963012239452926, 1.3932159327420182, 1395958465.234888},
{4416790, "Other ID 4416790", 2, 0.06992932662963705, 1.6782384334738782, 1395958463.452092},
{4278569, "Other ID 4278569", 2, 0.11884023284080278, 1.3936377778710207, 1395958465.234888},
{4314759, "Other ID 4314759", 2, 0.138309667006286, 1.4160717064050852, 1395958465.984959},
{4515192, "Other ID 4515192", 2, 0.11921062531107458, 1.3935693240436475, 1395958471.346701},
{4324089, "Other ID 4324089", 2, 0.20376735378797403, 1.6189110219945761, 1395958474.324256},
{4500039, "Other ID 4500039", 2, 0.12165349983358704, 1.3934709223210788, 1395958471.346701},
{4279020, "Other ID 4279020", 2, 0.11914050889090995, 1.3936376842445783, 1395958465.234888},
{4279840, "Other ID 4279840", 2, 0.12214116593879501, 1.3935890436950704, 1395958465.234888},
{4279961, "Other ID 4279961", 2, 0.11966331671139104, 1.393610157978012, 1395958465.234888},
{4324640, "Other ID 4324640", 2, 0.2037242610432556, 1.6189375087971452, 1395958474.324256},
{4403166, "Other ID 4403166", 2, 0.0700754002406626, 1.6782858086125545, 1395958463.452092},
{4299812, "Other ID 4299812", 2, 0.12294554186109968, 1.4159547876694132, 1395958464.669619},
{4277855, "Other ID 4277855", 2, 0.11954012891152196, 1.393548690562263, 1395958465.234888},
{4500274, "Other ID 4500274", 2, 0.1216219019430376, 1.3933415301431036, 1395958471.346701},
{4330043, "Other ID 4330043", 2, 0.11950937780742715, 1.3934673838841867, 1395958465.234888},
{3826158, "Oil Slick ID 3826158", 70, 0.11482162750552799, 1.840108376271015, 1395957423.951426},
{3857668, "Oil Slick ID 3857668", 65, 0.14519498435239045, 1.8273081690091078, 1395956990.543694},
{3826087, "Oil Slick ID 3826087", 62, 0.11480693187406689, 1.8400854377228153, 1395957423.951426},
{3834298, "Oil Slick ID 3834298", 61, 0.11490124281906008, 1.8403765530744478, 1395957423.951426},
{3825030, "Oil Slick ID 3825030", 55, 0.1451967419476419, 1.8273015674931983, 1395956990.543694},
{3829711, "Oil Slick ID 3829711", 54, 0.14507278900450443, 1.8275426104132415, 1395956990.543694},
{3826414, "Oil Slick ID 3826414", 51, 0.11488320007038322, 1.8403454392120453, 1395957423.951426},
{3833085, "Oil Slick ID 3833085", 50, 0.11485185469075382, 1.8402705675891011, 1395957423.951426},
{3876545, "Oil Slick ID 3876545", 49, 0.11481176756567202, 1.8400902590727009, 1395957423.951426},
{3838383, "Oil Slick ID 3838383", 49, 0.11487727952766816, 1.8403299953345464, 1395957423.951426},
{3838481, "Oil Slick ID 3838481", 49, 0.11492703954741532, 1.840422217694464, 1395957423.951426},
{3830701, "Oil Slick ID 3830701", 49, 0.11486134194190249, 1.8402959570682629, 1395957423.951426},
{3822146, "Oil Slick ID 3822146", 48, 0.14511984901595582, 1.8280784823266867, 1395956990.543694},
{3525006, "Oil Slick ID 3525006", 43, 0.07098334078344065, 1.5730753828459654, 1395956917.911883},
